today,i'm
today,well,
today,thank
i'm,originally
well,,originally
thank,originally
originally,san
originally,luis
originally,obispo
san,move
san,la
luis,move
luis,la
obispo,move
obispo,la
move,yes,
move,four
move,year
move,ago
la,yes,
la,four
la,year
la,ago
yes,,often
yes,,go
yes,,back
yes,,hometown
four,often
four,go
four,back
four,hometown
year,often
year,go
year,back
year,hometown
ago,often
ago,go
ago,back
ago,hometown
often,month
go,month
back,month
hometown,month
month,compare
month,la
compare,small
compare,quiet,
compare,fresh
compare,air,
compare,le
compare,people,
compare,nice
la,small
la,quiet,
la,fresh
la,air,
la,le
la,people,
la,nice
small,move
small,la
quiet,,move
quiet,,la
fresh,move
fresh,la
air,,move
air,,la
le,move
le,la
people,,move
people,,la
nice,move
nice,la
move,went
move,school
move,los
move,angeles
la,went
la,school
la,los
la,angeles
went,cool
school,cool
los,cool
angeles,cool
cool,*laughter*
*laughter*,study
*laughter*,school
study,studied
study,music
study,industry
school,studied
school,music
school,industry
studied,still
studied,working
music,still
music,working
industry,still
industry,working
still,yes
still,work
still,music
still,industry
working,yes
working,work
working,music
working,industry
yes,decide
work,decide
music,decide
industry,decide
decide,passion
decide,mine
decide,i,
decide,got
decide,school
decide,went
passion,hard
mine,hard
i,,hard
got,hard
school,hard
went,hard
hard,hard
hard,what's
hard,dream
hard,job
what's,*laughter*,
what's,really
what's,dream
what's,job
what's,know
what's,exists
dream,*laughter*,
dream,really
dream,dream
dream,job
dream,know
dream,exists
job,*laughter*,
job,really
job,dream
job,job
job,know
job,exists
*laughter*,,okay
really,okay
dream,okay
job,okay
know,okay
exists,okay
okay,actually
okay,probably
okay,changing
okay,time
actually,see
actually,mean
probably,see
probably,mean
changing,see
changing,mean
time,see
time,mean
see,*laughter*
mean,*laughter*
*laughter*,consider
*laughter*,shy
*laughter*,outgoing
consider,depends
consider,situation,
consider,sometimes
consider,i'm
consider,shy
consider,sometimes
consider,i'm
consider,outgoing
shy,depends
shy,situation,
shy,sometimes
shy,i'm
shy,shy
shy,sometimes
shy,i'm
shy,outgoing
outgoing,depends
outgoing,situation,
outgoing,sometimes
outgoing,i'm
outgoing,shy
outgoing,sometimes
outgoing,i'm
outgoing,outgoing
depends,i'm
depends,sure
depends,tell
depends,shoe
depends,i'm
depends,much
depends,world
depends,explorer
depends,travel
depends,lot
situation,,i'm
situation,,sure
situation,,tell
situation,,shoe
situation,,i'm
situation,,much
situation,,world
situation,,explorer
situation,,travel
situation,,lot
sometimes,i'm
sometimes,sure
sometimes,tell
sometimes,shoe
sometimes,i'm
sometimes,much
sometimes,world
sometimes,explorer
sometimes,travel
sometimes,lot
i'm,i'm
i'm,sure
i'm,tell
i'm,shoe
i'm,i'm
i'm,much
i'm,world
i'm,explorer
i'm,travel
i'm,lot
shy,i'm
shy,sure
shy,tell
shy,shoe
shy,i'm
shy,much
shy,world
shy,explorer
shy,travel
shy,lot
sometimes,i'm
sometimes,sure
sometimes,tell
sometimes,shoe
sometimes,i'm
sometimes,much
sometimes,world
sometimes,explorer
sometimes,travel
sometimes,lot
i'm,i'm
i'm,sure
i'm,tell
i'm,shoe
i'm,i'm
i'm,much
i'm,world
i'm,explorer
i'm,travel
i'm,lot
outgoing,i'm
outgoing,sure
outgoing,tell
outgoing,shoe
outgoing,i'm
outgoing,much
outgoing,world
outgoing,explorer
outgoing,travel
outgoing,lot
i'm,well
i'm,can't
i'm,see
i'm,shoe
i'm,like
i'm,travel
i'm,yes
sure,well
sure,can't
sure,see
sure,shoe
sure,like
sure,travel
sure,yes
tell,well
tell,can't
tell,see
tell,shoe
tell,like
tell,travel
tell,yes
shoe,well
shoe,can't
shoe,see
shoe,shoe
shoe,like
shoe,travel
shoe,yes
i'm,well
i'm,can't
i'm,see
i'm,shoe
i'm,like
i'm,travel
i'm,yes
much,well
much,can't
much,see
much,shoe
much,like
much,travel
much,yes
world,well
world,can't
world,see
world,shoe
world,like
world,travel
world,yes
explorer,well
explorer,can't
explorer,see
explorer,shoe
explorer,like
explorer,travel
explorer,yes
travel,well
travel,can't
travel,see
travel,shoe
travel,like
travel,travel
travel,yes
lot,well
lot,can't
lot,see
lot,shoe
lot,like
lot,travel
lot,yes
well,enjoy
well,traveling
can't,enjoy
can't,traveling
see,enjoy
see,traveling
shoe,enjoy
shoe,traveling
like,enjoy
like,traveling
travel,enjoy
travel,traveling
yes,enjoy
yes,traveling
enjoy,meeting
enjoy,new
enjoy,people
enjoy,seeing
enjoy,new
enjoy,things,
enjoy,exploring
enjoy,landscape
traveling,meeting
traveling,new
traveling,people
traveling,seeing
traveling,new
traveling,things,
traveling,exploring
traveling,landscape
meeting,i'd
meeting,love
meeting,hear
meeting,one
meeting,trip
new,i'd
new,love
new,hear
new,one
new,trip
people,i'd
people,love
people,hear
people,one
people,trip
seeing,i'd
seeing,love
seeing,hear
seeing,one
seeing,trip
new,i'd
new,love
new,hear
new,one
new,trip
things,,i'd
things,,love
things,,hear
things,,one
things,,trip
exploring,i'd
exploring,love
exploring,hear
exploring,one
exploring,trip
landscape,i'd
landscape,love
landscape,hear
landscape,one
landscape,trip
i'd,uh
i'd,went
i'd,alaska,
i'd,fishing
i'd,trip
love,uh
love,went
love,alaska,
love,fishing
love,trip
hear,uh
hear,went
hear,alaska,
